日付け,終値,始値,高値,安値,出来高,変化率 %,,
2021/6/20,247570 ,239280 ,249380 ,228310 ,5.50K,3.46%,,562
2021/6/21,209230 ,247570 ,247570 ,207990 ,15.16K,-15.49%,,561
2021/6/22,208014 ,209230 ,220620 ,195913 ,15.72K,-0.58%,,560
2021/6/23,218700 ,208014 ,224567 ,208014 ,8.72K,5.14%,,559
2021/6/24,220800 ,218700 ,224770 ,210320 ,3.26K,0.96%,,558
2021/6/25,200520 ,220800 ,221890 ,200520 ,4.55K,-9.18%,,557
2021/6/26,203030 ,200520 ,203030 ,191340 ,7.65K,1.25%,,556
2021/6/27,219850 ,203030 ,219850 ,201350 ,6.54K,8.28%,,555
2021/6/28,230260 ,219850 ,235300 ,218010 ,5.28K,4.74%,,554
2021/6/29,239090 ,230260 ,246150 ,230260 ,3.93K,3.83%,,553
2021/6/30,252640 ,239090 ,252640 ,233320 ,2.04K,5.67%,,552
2021/7/1,235190 ,252640 ,252640 ,232300 ,2.43K,-6.91%,,551
2021/7/2,239350 ,235190 ,239350 ,226260 ,2.91K,1.77%,,550
2021/7/3,247180 ,239350 ,247640 ,237070 ,1.82K,3.27%,,549
2021/7/4,258140 ,258340 ,263520 ,257180 ,1.70K,4.43%,,548
2021/7/5,243540 ,258140 ,258140 ,243540 ,3.12K,-5.66%,,547
2021/7/6,255390 ,243500 ,259580 ,243500 ,3.88K,4.87%,,546
2021/7/7,255550 ,257010 ,265150 ,255240 ,2.29K,0.06%,,545
2021/7/8,232440 ,255550 ,257280 ,229810 ,5.09K,-9.04%,,544
2021/7/9,235890 ,232440 ,240520 ,226910 ,4.55K,1.48%,,543
2021/7/10,232256 ,235890 ,240970 ,228550 ,2.62K,-1.54%,,542
2021/7/11,235880 ,232256 ,239400 ,229180 ,0.62K,1.56%,,541
2021/7/12,224140 ,235880 ,238663 ,221260 ,1.61K,-4.98%,,540
2021/7/13,214840 ,224140 ,225570 ,212230 ,2.57K,-4.15%,,539
2021/7/14,218990 ,214840 ,222410 ,206300 ,2.32K,1.93%,,538
2021/7/15,210750 ,218990 ,224330 ,207170 ,2.93K,-3.76%,,537
2021/7/16,206920 ,210630 ,216210 ,203873 ,2.30K,-1.82%,,536
2021/7/17,209180 ,206920 ,211150 ,203760 ,2.79K,1.09%,,535
2021/7/18,208020 ,209180 ,219170 ,206880 ,2.50K,-0.55%,,534
2021/7/19,199210 ,208020 ,210630 ,197425 ,2.96K,-4.24%,,533
2021/7/20,196626 ,199210 ,201680 ,188460 ,3.73K,-1.30%,,532
2021/7/21,219390 ,196626 ,224170 ,193487 ,3.31K,11.58%,,531
2021/7/22,223117 ,219390 ,225370 ,215160 ,2.62K,1.70%,,530
2021/7/23,234710 ,223117 ,235420 ,221090 ,2.12K,5.20%,,529
2021/7/24,238150 ,234710 ,239340 ,232950 ,1.79K,1.47%,,528
2021/7/25,242320 ,237790 ,242820 ,233230 ,1.17K,1.75%,,527
2021/7/26,246240 ,242320 ,268170 ,240620 ,4.62K,1.62%,,526
2021/7/27,252494 ,246240 ,254950 ,237300 ,4.15K,2.54%,,525
2021/7/28,252720 ,252494 ,257880 ,246664 ,2.61K,0.09%,,524
2021/7/29,260660 ,252720 ,262790 ,248750 ,1.43K,3.14%,,523
2021/7/30,270310 ,260660 ,270830 ,254030 ,2.60K,3.70%,,522
2021/7/31,277130 ,270310 ,279780 ,265822 ,1.19K,2.52%,,521
2021/8/1,280850 ,277130 ,295790 ,275670 ,3.15K,1.34%,,520
2021/8/2,285220 ,280850 ,290940 ,275360 ,3.14K,1.56%,,519
2021/8/3,273370 ,285220 ,287080 ,267210 ,2.84K,-4.15%,,518
2021/8/4,298776 ,273370 ,303640 ,268300 ,2.65K,9.29%,,517
2021/8/5,310590 ,298776 ,311760 ,277590 ,4.47K,3.95%,,516
2021/8/6,318854 ,310590 ,324730 ,299130 ,2.62K,2.66%,,515
2021/8/7,347950 ,318854 ,349590 ,316080 ,3.64K,9.13%,,514
2021/8/8,332090 ,347950 ,351130 ,325260 ,3.11K,-4.56%,,513
2021/8/9,349090 ,332090 ,351450 ,318560 ,3.38K,5.12%,,512
2021/8/10,347163 ,349090 ,357170 ,337900 ,2.47K,-0.55%,,511
2021/8/11,349590 ,347163 ,361132 ,346250 ,1.68K,0.70%,,510
2021/8/12,336460 ,349590 ,357260 ,329190 ,1.66K,-3.76%,,509
2021/8/13,364388 ,336460 ,364870 ,335560 ,1.50K,8.30%,,508
2021/8/14,358110 ,364388 ,364830 ,351449 ,1.02K,-1.72%,,507
2021/8/15,362770 ,358110 ,363950 ,341210 ,1.95K,1.30%,,506
2021/8/16,344070 ,362770 ,365640 ,342840 ,2.01K,-5.15%,,505
2021/8/17,330670 ,344070 ,359500 ,328445 ,2.61K,-3.89%,,504
2021/8/18,331480 ,330670 ,343623 ,323603 ,1.86K,0.24%,,503
2021/8/19,349150 ,331480 ,349940 ,324910 ,2.29K,5.33%,,502
2021/8/20,360950 ,349150 ,362840 ,349140 ,1.84K,3.38%,,501
2021/8/21,354290 ,360950 ,363380 ,352330 ,0.95K,-1.85%,,500
2021/8/22,356270 ,354290 ,359447 ,343919 ,1.15K,0.56%,,499
2021/8/23,363900 ,356270 ,371230 ,355520 ,2.44K,2.14%,,498
2021/8/24,348052 ,363900 ,368560 ,345420 ,2.32K,-4.35%,,497
2021/8/25,355060 ,348052 ,357320 ,338340 ,2.31K,2.01%,,496
2021/8/26,340527 ,355060 ,357660 ,336498 ,2.57K,-4.09%,,495
2021/8/27,359685 ,340527 ,360454 ,337156 ,2.16K,5.63%,,494
2021/8/28,356230 ,359685 ,360827 ,352903 ,0.66K,-0.96%,,493
2021/8/29,355409 ,356230 ,360739 ,346510 ,1.28K,-0.23%,,492
2021/8/30,354716 ,355409 ,368075 ,345350 ,2.27K,-0.19%,,491
2021/8/31,377760 ,354716 ,380696 ,350820 ,4.26K,6.50%,,490
2021/9/1,422330 ,377760 ,422440 ,372900 ,3.97K,11.80%,,489
2021/9/2,416523 ,422330 ,422330 ,409820 ,2.39K,-1.37%,,488
2021/9/3,431770 ,416523 ,441430 ,407910 ,3.96K,3.66%,,487
2021/9/4,426120 ,431770 ,435370 ,420843 ,0.61K,-1.31%,,486
2021/9/5,433593 ,426120 ,436890 ,420645 ,0.71K,1.75%,,485
2021/9/6,431680 ,433593 ,436320 ,427210 ,1.29K,-0.44%,,484
2021/9/7,377760 ,431680 ,433270 ,335522 ,8.01K,-12.49%,,483
2021/9/8,385366 ,377760 ,392276 ,355019 ,7.96K,2.01%,,482
2021/9/9,375980 ,385366 ,391910 ,373600 ,4.96K,-2.44%,,481
2021/9/10,352800 ,375980 ,385500 ,346300 ,5.31K,-6.17%,,480
2021/9/11,359110 ,352800 ,367820 ,351950 ,4.42K,1.79%,,479
2021/9/12,374630 ,359110 ,381276 ,355660 ,3.89K,4.32%,,478
2021/9/13,362200 ,374630 ,377035 ,342430 ,7.24K,-3.32%,,477
2021/9/14,375459 ,362200 ,376570 ,359879 ,2.91K,3.66%,,476
2021/9/15,394951 ,375459 ,394951 ,368360 ,2.63K,5.19%,,475
2021/9/16,391973 ,394951 ,401490 ,382810 ,3.21K,-0.75%,,474
2021/9/17,373561 ,391973 ,394992 ,368548 ,1.93K,-4.70%,,473
2021/9/18,378090 ,373561 ,389330 ,370650 ,1.95K,1.21%,,472
2021/9/19,365941 ,378090 ,379830 ,360770 ,2.47K,-3.21%,,471
2021/9/20,325562 ,365941 ,367740 ,320090 ,8.04K,-11.03%,,470
2021/9/21,301270 ,325562 ,340000 ,290390 ,11.62K,-7.46%,,469
2021/9/22,337830 ,301270 ,338620 ,299460 ,7.90K,12.14%,,468
2021/9/23,347995 ,337830 ,349740 ,333430 ,3.26K,3.01%,,467
2021/9/24,324760 ,347995 ,348720 ,302613 ,12.51K,-6.68%,,466
2021/9/25,323842 ,324760 ,328700 ,311150 ,6.66K,-0.28%,,465
2021/9/26,339220 ,323842 ,345030 ,303900 ,8.40K,4.75%,,464
2021/9/27,324650 ,339520 ,350270 ,324650 ,4.17K,-4.30%,,463
2021/9/28,313210 ,324650 ,330005 ,311389 ,5.63K,-3.52%,,462
2021/9/29,319488 ,313210 ,328607 ,311815 ,3.81K,2.00%,,461
2021/9/30,334932 ,319488 ,341160 ,317789 ,3.08K,4.83%,,460
2021/10/1,367570 ,334932 ,369800 ,331163 ,3.45K,9.74%,,459
2021/10/2,376705 ,367570 ,385136 ,362390 ,1.70K,2.49%,,458
2021/10/3,379300 ,376705 ,387180 ,371820 ,1.82K,0.69%,,457
2021/10/4,375694 ,379300 ,381430 ,362970 ,2.45K,-0.95%,,456
2021/10/5,392400 ,375694 ,394980 ,373530 ,1.83K,4.45%,,455
2021/10/6,398552 ,392400 ,404270 ,373660 ,2.50K,1.57%,,454
2021/10/7,401102 ,398552 ,407900 ,386890 ,2.11K,0.64%,,453
2021/10/8,399950 ,401102 ,410920 ,396730 ,2.36K,-0.29%,,452
2021/10/9,401009 ,399950 ,408090 ,397990 ,0.68K,0.26%,,451
2021/10/10,383860 ,401009 ,403910 ,382830 ,1.42K,-4.28%,,450
2021/10/11,401787 ,383860 ,408550 ,379220 ,2.06K,4.67%,,449
2021/10/12,395980 ,401787 ,402811 ,386846 ,2.15K,-1.45%,,448
2021/10/13,408597 ,395980 ,408597 ,388023 ,0.61K,3.19%,,447
2021/10/14,431161 ,408597 ,434147 ,407270 ,1.51K,5.52%,,446
2021/10/15,442019 ,431161 ,445643 ,425371 ,2.47K,2.52%,,445
2021/10/16,437666 ,442019 ,453950 ,434890 ,1.98K,-0.98%,,444
2021/10/17,439386 ,437666 ,447857 ,417569 ,2.45K,0.39%,,443
2021/10/18,428251 ,439501 ,444210 ,420330 ,2.24K,-2.53%,,442
2021/10/19,443960 ,428251 ,445170 ,426785 ,1.70K,3.67%,,441
2021/10/20,475769 ,444080 ,476500 ,438727 ,2.07K,7.16%,,440
2021/10/21,461640 ,475769 ,498436 ,457810 ,3.96K,-2.97%,,439
2021/10/22,450737 ,461640 ,475002 ,443145 ,2.64K,-2.36%,,438
2021/10/23,473590 ,450737 ,473660 ,447833 ,1.97K,5.07%,,437
2021/10/24,464340 ,473590 ,475050 ,450270 ,2.05K,-1.95%,,436
2021/10/25,480150 ,464340 ,481394 ,461830 ,1.94K,3.40%,,435
2021/10/26,471550 ,480150 ,490110 ,467100 ,1.81K,-1.79%,,434
2021/10/27,447006 ,471550 ,490094 ,445260 ,1.62K,-5.20%,,433
2021/10/28,486833 ,447006 ,487363 ,443550 ,2.60K,8.91%,,432
2021/10/29,502960 ,486833 ,508330 ,485160 ,2.91K,3.31%,,431
2021/10/30,492680 ,502960 ,504760 ,482920 ,1.34K,-2.04%,,430
2021/10/31,489732 ,492680 ,501030 ,475562 ,1.64K,-0.60%,,429
2021/11/1,493590 ,489732 ,500334 ,474780 ,2.02K,0.79%,,428
2021/11/2,523050 ,493590 ,524169 ,488980 ,2.41K,5.97%,,427
2021/11/3,524720 ,523050 ,531237 ,508490 ,1.61K,0.32%,,426
2021/11/4,516405 ,524720 ,525050 ,502880 ,1.05K,-1.58%,,425
2021/11/5,508310 ,516405 ,519349 ,504160 ,1.13K,-1.57%,,424
2021/11/6,511910 ,508310 ,513756 ,491240 ,0.38K,0.71%,,423
2021/11/7,523840 ,511910 ,525340 ,511160 ,1.20K,2.33%,,422
2021/11/8,544570 ,523840 ,545881 ,523720 ,2.11K,3.96%,,421
2021/11/9,534370 ,544570 ,545490 ,532270 ,1.54K,-1.87%,,420
2021/11/10,527690 ,534370 ,553850 ,511250 ,2.60K,-1.25%,,419
2021/11/11,538470 ,527690 ,544740 ,521640 ,0.64K,2.04%,,418
2021/11/12,532940 ,538470 ,548810 ,513800 ,1.21K,-1.03%,,417
2021/11/13,529530 ,532940 ,535790 ,522800 ,0.52K,-0.64%,,416
2021/11/14,527250 ,529530 ,534490 ,514460 ,0.64K,-0.43%,,415
2021/11/15,520060 ,527250 ,542774 ,518310 ,0.71K,-1.36%,,414
2021/11/16,485090 ,520060 ,520530 ,470971 ,2.14K,-6.72%,,413
2021/11/17,489980 ,485090 ,490830 ,467622 ,1.81K,1.01%,,412
2021/11/18,457744 ,489980 ,495110 ,452129 ,3.08K,-6.58%,,411
2021/11/19,490320 ,457830 ,491420 ,454800 ,2.36K,7.12%,,410
2021/11/20,503446 ,490320 ,505940 ,479830 ,0.86K,2.68%,,409
2021/11/21,488360 ,503446 ,504560 ,485660 ,0.66K,-3.00%,,408
2021/11/22,469590 ,488360 ,492590 ,462590 ,1.72K,-3.84%,,407
2021/11/23,499790 ,469590 ,504840 ,466230 ,1.83K,6.43%,,406
2021/11/24,493490 ,499790 ,503589 ,481200 ,1.56K,-1.26%,,405
2021/11/25,520394 ,493490 ,525400 ,491640 ,0.97K,5.45%,,404
2021/11/26,457400 ,520394 ,524030 ,446610 ,3.54K,-12.11%,,403
2021/11/27,462570 ,457400 ,474421 ,457150 ,0.19K,1.13%,,402
2021/11/28,488850 ,462570 ,489050 ,450800 ,0.96K,5.68%,,401
2021/11/29,506017 ,488850 ,507310 ,486357 ,1.86K,3.51%,,400
2021/11/30,523900 ,506017 ,533763 ,492540 ,2.78K,3.53%,,399
2021/12/1,517670 ,523900 ,542155 ,510810 ,1.95K,-1.19%,,398
2021/12/2,510440 ,517670 ,523330 ,501860 ,1.81K,-1.40%,,397
2021/12/3,476180 ,510440 ,527322 ,457399 ,2.44K,-6.71%,,396
2021/12/4,465990 ,476180 ,477300 ,389220 ,3.40K,-2.14%,,395
2021/12/5,474467 ,465990 ,479900 ,455970 ,2.58K,1.82%,,394
2021/12/6,494760 ,474467 ,496340 ,444950 ,2.76K,4.28%,,393
2021/12/7,489630 ,494760 ,502940 ,484190 ,1.25K,-1.04%,,392
2021/12/8,505120 ,489630 ,507230 ,481510 ,1.48K,3.16%,,391
2021/12/9,466640 ,505120 ,510628 ,463010 ,2.74K,-7.62%,,390
2021/12/10,442580 ,466640 ,480440 ,441442 ,2.85K,-5.16%,,389
2021/12/11,462312 ,442580 ,464800 ,435444 ,1.91K,4.46%,,388
2021/12/12,469010 ,462312 ,473370 ,452490 ,1.37K,1.45%,,387
2021/12/13,430210 ,469010 ,470100 ,417280 ,4.85K,-8.27%,,386
2021/12/14,439530 ,430210 ,441490 ,419225 ,2.81K,2.17%,,385
2021/12/15,458990 ,439530 ,466900 ,415650 ,3.87K,4.43%,,384
2021/12/16,450280 ,458990 ,467950 ,449710 ,2.58K,-1.90%,,383
2021/12/17,440960 ,450280 ,454570 ,420090 ,2.82K,-2.07%,,382
2021/12/18,450425 ,440960 ,454410 ,428840 ,1.83K,2.15%,,381
2021/12/19,446010 ,450425 ,458250 ,442210 ,1.87K,-0.98%,,380
2021/12/20,447920 ,446010 ,452540 ,427110 ,2.25K,0.43%,,379
2021/12/21,458410 ,447920 ,461980 ,444910 ,2.20K,2.34%,,378
2021/12/22,454309 ,458410 ,464970 ,450270 ,1.76K,-0.89%,,377
2021/12/23,470440 ,454309 ,475250 ,445380 ,2.72K,3.55%,,376
2021/12/24,462590 ,470440 ,472596 ,460620 ,1.25K,-1.67%,,375
2021/12/25,468890 ,462590 ,473551 ,460380 ,1.72K,1.36%,,374
2021/12/26,464600 ,468890 ,469770 ,458590 ,1.52K,-0.91%,,373
2021/12/27,463790 ,464600 ,474088 ,462600 ,0.96K,-0.17%,,372
2021/12/28,435720 ,463790 ,463790 ,432125 ,1.82K,-6.05%,,371
2021/12/29,417020 ,435720 ,439940 ,414535 ,2.05K,-4.29%,,370
2021/12/30,427160 ,417020 ,433780 ,412707 ,1.60K,2.43%,,369
2021/12/31,423430 ,427160 ,439432 ,417079 ,1.70K,-0.87%,,368
2022/1/1,433612 ,423430 ,434790 ,423410 ,0.69K,2.40%,,367
2022/1/2,441261 ,433612 ,443304 ,428065 ,0.86K,1.76%,,366
2022/1/3,434335 ,441261 ,443870 ,424691 ,1.38K,-1.57%,,365
2022/1/4,440200 ,434335 ,452400 ,428910 ,1.87K,1.35%,,364
2022/1/5,411150 ,440200 ,445504 ,396333 ,2.40K,-6.60%,,363
2022/1/6,395376 ,411150 ,412100 ,382050 ,2.82K,-3.84%,,362
2022/1/7,369560 ,395376 ,395390 ,356059 ,4.21K,-6.53%,,361
2022/1/8,356040 ,369560 ,375337 ,346790 ,2.82K,-3.66%,,360
2022/1/9,364372 ,356040 ,371290 ,353770 ,3.39K,2.34%,,359
2022/1/10,355960 ,364372 ,368440 ,337980 ,3.12K,-2.31%,,358
2022/1/11,373465 ,355960 ,376617 ,352171 ,1.52K,4.92%,,357
2022/1/12,386710 ,373465 ,390318 ,369973 ,2.11K,3.55%,,356
2022/1/13,369451 ,386710 ,389690 ,368950 ,1.60K,-4.46%,,355
2022/1/14,377845 ,369451 ,381630 ,363610 ,2.73K,2.27%,,354
2022/1/15,380277 ,377845 ,385181 ,373310 ,1.31K,0.64%,,353
2022/1/16,382880 ,380277 ,387140 ,373920 ,0.94K,0.68%,,352
2022/1/17,368050 ,382880 ,383652 ,360390 ,1.19K,-3.87%,,351
2022/1/18,362420 ,368050 ,371410 ,353850 ,1.25K,-1.53%,,350
2022/1/19,353210 ,362420 ,364500 ,348838 ,2.02K,-2.54%,,349
2022/1/20,342450 ,353210 ,373263 ,340600 ,1.25K,-3.05%,,348
2022/1/21,292610 ,342450 ,345748 ,280630 ,6.21K,-14.55%,,347
2022/1/22,274440 ,292610 ,298175 ,261880 ,4.99K,-6.21%,,346
2022/1/23,289339 ,274440 ,289880 ,270247 ,2.12K,5.43%,,345
2022/1/24,278581 ,289339 ,289339 ,245690 ,5.26K,-3.72%,,344
2022/1/25,280160 ,278581 ,285520 ,268020 ,1.18K,0.57%,,343
2022/1/26,282532 ,280160 ,311541 ,275300 ,2.11K,0.85%,,342
2022/1/27,279720 ,282532 ,290878 ,267100 ,2.69K,-1.00%,,341
2022/1/28,293470 ,279720 ,294360 ,273098 ,2.04K,4.92%,,340
2022/1/29,300040 ,293470 ,303800 ,290610 ,0.84K,2.24%,,339
2022/1/30,300751 ,300040 ,304290 ,293340 ,1.61K,0.24%,,338
2022/1/31,309548 ,300360 ,311308 ,286731 ,3.67K,2.93%,,337
2022/2/1,320120 ,309548 ,322803 ,308470 ,1.84K,3.42%,,336
2022/2/2,306265 ,320120 ,321640 ,299580 ,2.12K,-4.33%,,335
2022/2/3,310130 ,306265 ,312080 ,296210 ,3.99K,1.26%,,334
2022/2/4,345080 ,310130 ,345080 ,307050 ,4.88K,11.27%,,333
2022/2/5,347860 ,345080 ,352780 ,341080 ,2.83K,0.81%,,332
2022/2/6,352482 ,347860 ,354570 ,340824 ,1.18K,1.33%,,331
2022/2/7,361500 ,352482 ,366740 ,345660 ,2.41K,2.56%,,330
2022/2/8,360220 ,361500 ,373440 ,350381 ,4.48K,-0.35%,,329
2022/2/9,375499 ,360220 ,378202 ,353258 ,3.04K,4.24%,,328
2022/2/10,356960 ,375499 ,380338 ,355380 ,4.32K,-4.94%,,327
2022/2/11,338595 ,356960 ,364099 ,333100 ,4.33K,-5.14%,,326
2022/2/12,338280 ,338595 ,346070 ,331660 ,0.99K,-0.09%,,325
2022/2/13,331840 ,338280 ,342080 ,329050 ,0.76K,-1.90%,,324
2022/2/14,338900 ,331840 ,342910 ,327450 ,2.20K,2.13%,,323
2022/2/15,368164 ,338900 ,369560 ,336360 ,1.77K,8.63%,,322
2022/2/16,360330 ,368164 ,368370 ,351890 ,1.64K,-2.13%,,321
2022/2/17,332440 ,360330 ,364888 ,328420 ,3.09K,-7.74%,,320
2022/2/18,320409 ,332440 ,339400 ,317110 ,2.31K,-3.62%,,319
2022/2/19,318050 ,320409 ,325650 ,310660 ,1.30K,-0.74%,,318
2022/2/20,301450 ,318050 ,318050 ,296600 ,1.43K,-5.22%,,317
2022/2/21,294530 ,301450 ,317440 ,293590 ,4.96K,-2.30%,,316
2022/2/22,303900 ,294530 ,307250 ,287430 ,3.67K,3.18%,,315
2022/2/23,296620 ,303900 ,317160 ,296620 ,2.61K,-2.40%,,314
2022/2/24,300560 ,296620 ,315440 ,264620 ,6.45K,1.33%,,313
2022/2/25,320040 ,300560 ,328010 ,297140 ,3.15K,6.48%,,312
2022/2/26,321910 ,320040 ,332090 ,316230 ,1.72K,0.58%,,311
2022/2/27,302659 ,321350 ,327630 ,295280 ,3.48K,-5.98%,,310
2022/2/28,336550 ,302659 ,339210 ,297440 ,3.79K,11.20%,,309
2022/3/1,341760 ,336550 ,349200 ,328090 ,3.13K,1.55%,,308
2022/3/2,340840 ,341760 ,350400 ,335600 ,2.26K,-0.27%,,307
2022/3/3,327700 ,340840 ,343220 ,322530 ,1.02K,-3.86%,,306
2022/3/4,301275 ,327700 ,327720 ,296050 ,2.30K,-8.06%,,305
2022/3/5,305470 ,301275 ,308106 ,297540 ,0.41K,1.39%,,304
2022/3/6,292890 ,305470 ,306890 ,291690 ,0.94K,-4.12%,,303
2022/3/7,287790 ,292890 ,305220 ,282216 ,2.04K,-1.74%,,302
2022/3/8,298560 ,287790 ,303590 ,286432 ,2.30K,3.74%,,301
2022/3/9,316430 ,298560 ,320909 ,297510 ,1.80K,5.99%,,300
2022/3/10,303140 ,316450 ,317068 ,296410 ,2.80K,-4.20%,,299
2022/3/11,300090 ,303140 ,312750 ,293448 ,2.19K,-1.01%,,298
2022/3/12,301390 ,300090 ,306530 ,299606 ,0.71K,0.43%,,297
2022/3/13,296130 ,301390 ,305250 ,292900 ,0.66K,-1.75%,,296
2022/3/14,306820 ,296130 ,307586 ,293960 ,1.59K,3.61%,,295
2022/3/15,310010 ,306820 ,315330 ,296608 ,2.42K,1.04%,,294
2022/3/16,330000 ,310010 ,331320 ,308560 ,2.77K,6.45%,,293
2022/3/17,333780 ,330000 ,336440 ,326570 ,1.41K,1.15%,,292
2022/3/18,350999 ,333780 ,354820 ,328780 ,2.51K,5.16%,,291
2022/3/19,351690 ,350999 ,355950 ,344770 ,1.25K,0.20%,,290
2022/3/20,340980 ,351690 ,353420 ,336157 ,0.76K,-3.05%,,289
2022/3/21,346370 ,340980 ,352675 ,337790 ,0.99K,1.58%,,288
2022/3/22,360080 ,346370 ,366293 ,345550 ,1.90K,3.96%,,287
2022/3/23,367220 ,360080 ,368238 ,353960 ,2.10K,1.98%,,286
2022/3/24,380350 ,367220 ,381849 ,364284 ,1.34K,3.58%,,285
2022/3/25,379640 ,380350 ,388970 ,375680 ,2.27K,-0.19%,,284
2022/3/26,384090 ,379640 ,384860 ,376960 ,0.35K,1.17%,,283
