日付け,終値,始値,高値,安値,出来高,変化率 %,,
2022/3/27,403290 ,384090 ,403290 ,381920 ,0.53K,5.00%,,282
2022/3/28,411550 ,403290 ,424150 ,400240 ,1.93K,2.05%,,281
2022/3/29,418740 ,411550 ,429859 ,411550 ,3.00K,1.75%,,280
2022/3/30,413180 ,418740 ,419990 ,407597 ,3.51K,-1.33%,,279
2022/3/31,399790 ,413180 ,419670 ,396970 ,2.30K,-3.24%,,278
2022/4/1,420890 ,399790 ,426650 ,394556 ,1.73K,5.28%,,277
2022/4/2,422050 ,420890 ,432140 ,420890 ,0.96K,0.28%,,276
2022/4/3,431730 ,422050 ,439070 ,418230 ,0.81K,2.29%,,275
2022/4/4,432200 ,431730 ,435000 ,418770 ,1.35K,0.11%,,274
2022/4/5,421272 ,432200 ,436270 ,420497 ,1.59K,-2.53%,,273
2022/4/6,392590 ,421272 ,421272 ,391780 ,3.18K,-6.81%,,272
2022/4/7,400750 ,392590 ,405060 ,388991 ,1.31K,2.08%,,271
2022/4/8,396910 ,400750 ,411550 ,394580 ,1.26K,-0.96%,,270
2022/4/9,405470 ,396910 ,406310 ,395808 ,0.43K,2.16%,,269
2022/4/10,397680 ,405470 ,411440 ,397670 ,0.84K,-1.92%,,268
2022/4/11,373907 ,397680 ,400740 ,370290 ,2.95K,-5.98%,,267
2022/4/12,379980 ,373907 ,385480 ,370360 ,2.50K,1.62%,,266
2022/4/13,390950 ,379980 ,393120 ,377640 ,2.04K,2.89%,,265
2022/4/14,381380 ,390950 ,394060 ,375230 ,1.56K,-2.45%,,264
2022/4/15,384640 ,381380 ,386480 ,378850 ,0.55K,0.85%,,263
2022/4/16,387040 ,384640 ,390180 ,381100 ,0.47K,0.62%,,262
2022/4/17,378550 ,387040 ,389820 ,378050 ,0.74K,-2.19%,,261
2022/4/18,388780 ,378550 ,390202 ,365220 ,1.42K,2.70%,,260
2022/4/19,401300 ,388780 ,403150 ,388040 ,2.11K,3.22%,,259
2022/4/20,394040 ,401300 ,405300 ,388360 ,5.85K,-1.81%,,258
2022/4/21,383330 ,394040 ,407690 ,378180 ,1.80K,-2.72%,,257
2022/4/22,380870 ,383330 ,388270 ,377860 ,2.69K,-0.64%,,256
2022/4/23,377070 ,380770 ,382890 ,375140 ,0.37K,-1.00%,,255
2022/4/24,376250 ,376970 ,381530 ,374609 ,0.75K,-0.22%,,254
2022/4/25,384550 ,376250 ,387330 ,358930 ,3.30K,2.21%,,253
2022/4/26,357540 ,384550 ,386830 ,352900 ,3.30K,-7.02%,,252
2022/4/27,371260 ,357540 ,374190 ,356240 ,2.05K,3.84%,,251
2022/4/28,384290 ,371260 ,390750 ,370140 ,5.69K,3.51%,,250
2022/4/29,365690 ,384290 ,385240 ,360440 ,3.30K,-4.84%,,249
2022/4/30,354430 ,365690 ,368660 ,352710 ,1.12K,-3.08%,,248
2022/5/1,367540 ,354430 ,370540 ,352893 ,1.11K,3.70%,,247
2022/5/2,371700 ,367540 ,374990 ,361890 ,1.82K,1.13%,,246
2022/5/3,362010 ,371700 ,372310 ,358910 ,1.59K,-2.61%,,245
2022/5/4,379970 ,362010 ,382750 ,360700 ,3.05K,4.96%,,244
2022/5/5,358140 ,379970 ,381650 ,354270 ,3.18K,-5.75%,,243
2022/5/6,352540 ,358140 ,360570 ,344330 ,3.11K,-1.56%,,242
2022/5/7,344430 ,352540 ,352840 ,338250 ,1.21K,-2.30%,,241
2022/5/8,329576 ,344430 ,344430 ,325190 ,2.55K,-4.31%,,240
2022/5/9,292472 ,329576 ,331440 ,290210 ,7.60K,-11.26%,,239
2022/5/10,305980 ,292472 ,319500 ,286150 ,11.34K,4.62%,,238
2022/5/11,270398 ,305710 ,318631 ,261819 ,11.21K,-11.63%,,237
2022/5/12,251470 ,270398 ,283990 ,228640 ,9.00K,-7.00%,,236
2022/5/13,259860 ,251470 ,278040 ,249770 ,3.16K,3.34%,,235
2022/5/14,265930 ,259860 ,267540 ,252590 ,0.98K,2.34%,,234
2022/5/15,277510 ,265930 ,279630 ,258750 ,2.02K,4.35%,,233
2022/5/16,260660 ,277510 ,277510 ,255706 ,4.43K,-6.07%,,232
2022/5/17,270660 ,260660 ,275190 ,259557 ,2.05K,3.84%,,231
2022/5/18,244270 ,270660 ,272674 ,244270 ,3.68K,-9.75%,,230
2022/5/19,258470 ,244270 ,260493 ,244180 ,5.60K,5.81%,,229
2022/5/20,251070 ,258470 ,264000 ,245660 ,2.50K,-2.86%,,228
2022/5/21,252460 ,251070 ,254540 ,248710 ,0.33K,0.55%,,227
2022/5/22,261800 ,252460 ,263010 ,251410 ,0.58K,3.70%,,226
2022/5/23,252200 ,261800 ,266050 ,250280 ,1.49K,-3.67%,,225
2022/5/24,250920 ,252200 ,254250 ,241940 ,3.06K,-0.51%,,224
2022/5/25,246740 ,250920 ,256750 ,245610 ,1.56K,-1.67%,,223
2022/5/26,227340 ,246740 ,250050 ,220790 ,3.35K,-7.86%,,222
2022/5/27,219190 ,227340 ,231470 ,217480 ,3.73K,-3.58%,,221
2022/5/28,228220 ,219190 ,229510 ,218900 ,0.85K,4.12%,,220
2022/5/29,231010 ,228220 ,232340 ,224430 ,2.24K,1.22%,,219
2022/5/30,255360 ,231010 ,256770 ,229360 ,3.39K,10.54%,,218
2022/5/31,249840 ,255360 ,257460 ,247960 ,2.94K,-2.16%,,217
2022/6/1,236950 ,249840 ,255230 ,230490 ,4.28K,-5.16%,,216
2022/6/2,238550 ,236950 ,240750 ,231590 ,2.31K,0.68%,,215
2022/6/3,232650 ,238550 ,239330 ,226950 ,1.79K,-2.47%,,214
2022/6/4,235850 ,232650 ,237667 ,229013 ,0.29K,1.38%,,213
2022/6/5,236480 ,235850 ,239570 ,232140 ,0.63K,0.27%,,212
2022/6/6,245980 ,236480 ,251080 ,236310 ,2.45K,4.02%,,211
2022/6/7,241200 ,245980 ,248150 ,229050 ,4.81K,-1.94%,,210
2022/6/8,241280 ,241200 ,246682 ,234982 ,3.44K,0.03%,,209
2022/6/9,240510 ,241280 ,245030 ,238180 ,4.37K,-0.32%,,208
2022/6/10,223640 ,240510 ,242006 ,222955 ,6.80K,-7.01%,,207
2022/6/11,205682 ,223640 ,226290 ,202007 ,4.37K,-8.03%,,206
2022/6/12,194420 ,205682 ,207950 ,191861 ,4.22K,-5.48%,,205
2022/6/13,162035 ,194420 ,196210 ,156158 ,13.00K,-16.66%,,204
2022/6/14,164070 ,162598 ,170590 ,144578 ,14.04K,1.26%,,203
2022/6/15,166140 ,164070 ,167240 ,136738 ,14.59K,1.26%,,202
2022/6/16,141545 ,166140 ,168500 ,139550 ,13.13K,-14.80%,,201
2022/6/17,146218 ,141545 ,150240 ,139740 ,11.02K,3.30%,,200
2022/6/18,134550 ,146218 ,147642 ,119240 ,6.21K,-7.98%,,199
2022/6/19,152580 ,134550 ,156200 ,126461 ,4.70K,13.40%,,198
2022/6/20,152460 ,152580 ,157410 ,142140 ,3.24K,-0.08%,,197
2022/6/21,153243 ,152460 ,162140 ,149700 ,2.54K,0.51%,,196
2022/6/22,142429 ,153243 ,153488 ,142175 ,2.99K,-7.06%,,195
2022/6/23,154090 ,142429 ,155260 ,142429 ,3.06K,8.19%,,194
2022/6/24,165430 ,154090 ,168256 ,152026 ,2.46K,7.36%,,193
2022/6/25,167796 ,165430 ,169890 ,159500 ,1.25K,1.43%,,192
2022/6/26,161928 ,167796 ,173020 ,161560 ,2.35K,-3.50%,,191
2022/6/27,161260 ,161928 ,167260 ,159090 ,1.44K,-0.41%,,190
2022/6/28,155620 ,161260 ,168218 ,154700 ,2.05K,-3.50%,,189
2022/6/29,150090 ,155620 ,157230 ,148662 ,4.14K,-3.55%,,188
2022/6/30,145130 ,150090 ,151110 ,135770 ,4.59K,-3.30%,,187
2022/7/1,143250 ,145130 ,150892 ,139910 ,5.89K,-1.30%,,186
2022/7/2,144191 ,143250 ,145770 ,139133 ,1.92K,0.66%,,185
2022/7/3,145027 ,144191 ,147080 ,140850 ,1.14K,0.58%,,184
2022/7/4,156397 ,145027 ,157416 ,141476 ,2.96K,7.84%,,183
2022/7/5,153870 ,156397 ,159690 ,146450 ,3.93K,-1.62%,,182
2022/7/6,161370 ,153870 ,163650 ,150490 ,6.16K,4.87%,,181
2022/7/7,168347 ,161370 ,170291 ,157920 ,4.59K,4.32%,,180
2022/7/8,165110 ,168347 ,173214 ,162830 ,11.55K,-1.92%,,179
2022/7/9,165590 ,165110 ,167680 ,164139 ,0.44K,0.29%,,178
2022/7/10,158880 ,165590 ,165731 ,156920 ,0.68K,-4.05%,,177
2022/7/11,150690 ,158880 ,159399 ,149980 ,2.72K,-5.15%,,176
2022/7/12,142290 ,150690 ,150780 ,141730 ,4.79K,-5.57%,,175
2022/7/13,153450 ,142290 ,153840 ,137975 ,9.11K,7.84%,,174
2022/7/14,165640 ,153450 ,168640 ,149240 ,4.85K,7.94%,,173
2022/7/15,170486 ,165690 ,177920 ,164090 ,4.53K,2.93%,,172
2022/7/16,187980 ,170535 ,196100 ,165220 ,3.27K,10.26%,,171
2022/7/17,185040 ,187980 ,192250 ,183110 ,1.36K,-1.56%,,170
2022/7/18,219238 ,185040 ,220620 ,185040 ,4.52K,18.48%,,169
2022/7/19,213283 ,219238 ,224609 ,206058 ,5.45K,-2.72%,,168
2022/7/20,210130 ,213283 ,223710 ,205803 ,4.90K,-1.48%,,167
2022/7/21,215896 ,210130 ,220150 ,202590 ,5.37K,2.74%,,166
2022/7/22,209160 ,215896 ,226307 ,206450 ,5.64K,-3.12%,,165
2022/7/23,211020 ,209160 ,217560 ,202900 ,0.84K,0.89%,,164
2022/7/24,217950 ,211020 ,226638 ,210480 ,1.37K,3.28%,,163
2022/7/25,196370 ,217950 ,219630 ,195770 ,3.25K,-9.90%,,162
2022/7/26,198830 ,196370 ,199210 ,185670 ,2.81K,1.25%,,161
2022/7/27,222870 ,198830 ,223852 ,194600 ,3.93K,12.09%,,160
2022/7/28,231990 ,222870 ,239315 ,216510 ,5.18K,4.09%,,159
2022/7/29,229290 ,231990 ,235250 ,222210 ,7.29K,-1.16%,,158
2022/7/30,225940 ,229290 ,232313 ,223052 ,1.36K,-1.46%,,157
2022/7/31,224170 ,225940 ,233630 ,222320 ,1.12K,-0.78%,,156
2022/8/1,214440 ,224170 ,225540 ,211510 ,5.24K,-4.34%,,155
2022/8/2,217550 ,214440 ,221770 ,204280 ,4.63K,1.45%,,154
2022/8/3,216690 ,217550 ,224777 ,212660 ,3.76K,-0.40%,,153
2022/8/4,212910 ,216690 ,222120 ,210340 ,2.84K,-1.74%,,152
2022/8/5,234310 ,212910 ,234779 ,212860 ,3.78K,10.05%,,151
2022/8/6,228000 ,234310 ,235804 ,227560 ,0.83K,-2.69%,,150
2022/8/7,229590 ,228000 ,233321 ,225250 ,0.61K,0.70%,,149
2022/8/8,239850 ,229590 ,244566 ,228929 ,3.68K,4.47%,,148
2022/8/9,230184 ,239850 ,241421 ,225290 ,1.46K,-4.03%,,147
2022/8/10,246330 ,230184 ,250411 ,223810 ,12.01K,7.01%,,146
2022/8/11,250010 ,246330 ,256010 ,245520 ,4.47K,1.49%,,145
2022/8/12,261430 ,250010 ,262130 ,247490 ,3.51K,4.57%,,144
2022/8/13,264650 ,261430 ,269390 ,259890 ,0.60K,1.23%,,143
2022/8/14,257880 ,264650 ,270703 ,254550 ,0.40K,-2.56%,,142
2022/8/15,253016 ,257880 ,268060 ,248850 ,2.27K,-1.89%,,141
2022/8/16,252160 ,253016 ,257253 ,247880 ,1.28K,-0.34%,,140
2022/8/17,247560 ,252160 ,263201 ,245946 ,2.95K,-1.82%,,139
2022/8/18,250731 ,247560 ,255340 ,245710 ,1.33K,1.28%,,138
2022/8/19,220359 ,250731 ,250731 ,219390 ,3.46K,-12.11%,,137
2022/8/20,215673 ,220359 ,226710 ,208640 ,1.13K,-2.13%,,136
2022/8/21,221640 ,215673 ,225110 ,214140 ,0.63K,2.77%,,135
2022/8/22,223680 ,221640 ,223980 ,209440 ,2.64K,0.92%,,134
2022/8/23,227750 ,223680 ,228690 ,214953 ,6.59K,1.82%,,133
2022/8/24,227110 ,227750 ,231920 ,219880 ,3.22K,-0.28%,,132
2022/8/25,231630 ,227110 ,235560 ,227020 ,2.33K,1.99%,,131
2022/8/26,207680 ,231630 ,232850 ,205051 ,9.39K,-10.34%,,130
2022/8/27,205247 ,207680 ,209140 ,199469 ,1.05K,-1.17%,,129
2022/8/28,197382 ,205247 ,207810 ,196780 ,0.76K,-3.83%,,128
2022/8/29,215360 ,197196 ,216400 ,196660 ,1.71K,9.11%,,127
2022/8/30,211480 ,215360 ,221920 ,204690 ,3.27K,-1.80%,,126
2022/8/31,216680 ,211480 ,224230 ,211480 ,2.54K,2.46%,,125
2022/9/1,222150 ,216680 ,224250 ,212130 ,3.65K,2.52%,,124
2022/9/2,221170 ,222150 ,230940 ,217035 ,4.30K,-0.44%,,123
2022/9/3,217890 ,221170 ,221860 ,215110 ,0.97K,-1.48%,,122
2022/9/4,221850 ,217890 ,221850 ,216260 ,0.54K,1.82%,,121
2022/9/5,226860 ,221850 ,228530 ,218600 ,0.65K,2.26%,,120
2022/9/6,222778 ,226860 ,239400 ,222138 ,5.55K,-1.80%,,119
2022/9/7,235090 ,222778 ,238110 ,214070 ,5.49K,5.53%,,118
2022/9/8,235140 ,234940 ,239180 ,229720 ,17.23K,0.02%,,117
2022/9/9,245250 ,235140 ,249440 ,234580 ,15.26K,4.30%,,116
2022/9/10,253160 ,245250 ,254828 ,243413 ,0.78K,3.23%,,115
2022/9/11,251440 ,253160 ,254530 ,245230 ,1.20K,-0.68%,,114
2022/9/12,244780 ,252040 ,253800 ,241280 ,3.26K,-2.65%,,113
2022/9/13,227540 ,244780 ,248870 ,226740 ,12.67K,-7.04%,,112
2022/9/14,233950 ,227540 ,235830 ,223764 ,10.71K,2.82%,,111
2022/9/15,211290 ,233950 ,237390 ,209640 ,9.40K,-9.69%,,110
2022/9/16,204930 ,211290 ,212310 ,201260 ,6.07K,-3.01%,,109
2022/9/17,210130 ,204930 ,211010 ,201700 ,5.73K,2.54%,,108
2022/9/18,190470 ,210130 ,210163 ,189650 ,3.11K,-9.36%,,107
2022/9/19,197260 ,190470 ,199550 ,184159 ,4.80K,3.56%,,106
2022/9/20,190090 ,197260 ,198740 ,188861 ,4.46K,-3.63%,,105
2022/9/21,180430 ,190090 ,203210 ,175840 ,13.44K,-5.08%,,104
2022/9/22,188810 ,180430 ,191690 ,178300 ,55.82K,4.64%,,103
2022/9/23,190450 ,188810 ,193070 ,181073 ,13.04K,0.87%,,102
2022/9/24,188927 ,190450 ,193550 ,187950 ,0.39K,-0.80%,,101
2022/9/25,185520 ,188927 ,191730 ,182370 ,1.27K,-1.80%,,100
2022/9/26,193350 ,185520 ,193840 ,184120 ,23.18K,4.22%,,99
2022/9/27,192590 ,193350 ,202540 ,189090 ,4.29K,-0.39%,,98
2022/9/28,193170 ,192590 ,195340 ,182538 ,5.47K,0.30%,,97
2022/9/29,192950 ,193170 ,195070 ,186950 ,4.21K,-0.11%,,96
2022/9/30,192320 ,192950 ,198644 ,190520 ,4.83K,-0.33%,,95
2022/10/1,189780 ,192320 ,193070 ,188660 ,0.15K,-1.32%,,94
2022/10/2,184870 ,189780 ,190630 ,184170 ,1.51K,-2.59%,,93
2022/10/3,191370 ,184870 ,192349 ,183140 ,6.08K,3.52%,,92
2022/10/4,196130 ,191370 ,197486 ,191020 ,3.60K,2.49%,,91
2022/10/5,195370 ,196130 ,196920 ,190300 ,2.55K,-0.39%,,90
2022/10/6,196090 ,195370 ,200110 ,195250 ,2.29K,0.37%,,89
2022/10/7,193560 ,196090 ,197390 ,191501 ,4.13K,-1.29%,,88
2022/10/8,191160 ,193560 ,194300 ,189512 ,0.43K,-1.24%,,87
2022/10/9,192500 ,191160 ,193070 ,190070 ,0.62K,0.70%,,86
2022/10/10,187930 ,192500 ,194680 ,187930 ,2.05K,-2.37%,,85
2022/10/11,186580 ,187930 ,189010 ,184670 ,1.43K,-0.72%,,84
2022/10/12,189880 ,186580 ,191440 ,186278 ,1.90K,1.77%,,83
2022/10/13,189760 ,189880 ,191410 ,175860 ,0.89K,-0.06%,,82
2022/10/14,192950 ,189760 ,198180 ,189080 ,0.30K,1.68%,,81
2022/10/15,189770 ,192950 ,193710 ,187950 ,0.15K,-1.65%,,80
2022/10/16,194200 ,189500 ,195840 ,189500 ,0.11K,2.33%,,79
2022/10/17,198430 ,194240 ,199300 ,192590 ,0.11K,2.18%,,78
2022/10/18,195600 ,198430 ,199700 ,192170 ,0.29K,-1.43%,,77
2022/10/19,192540 ,195600 ,196020 ,191940 ,0.54K,-1.56%,,76
2022/10/20,192800 ,192540 ,196440 ,190630 ,0.17K,0.14%,,75
2022/10/21,192020 ,192800 ,195360 ,188900 ,1.01K,-0.40%,,74
2022/10/22,194250 ,192020 ,195020 ,191250 ,0.05K,1.16%,,73
2022/10/23,201240 ,194250 ,204500 ,192240 ,0.59K,3.60%,,72
2022/10/24,200060 ,201240 ,203620 ,197440 ,0.26K,-0.59%,,71
2022/10/25,215970 ,200060 ,224960 ,198840 ,0.29K,7.95%,,70
2022/10/26,228890 ,215970 ,233760 ,215860 ,0.12K,5.98%,,69
2022/10/27,221480 ,228890 ,230740 ,220430 ,0.35K,-3.24%,,68
2022/10/28,229300 ,221480 ,232210 ,218930 ,0.41K,3.53%,,67
2022/10/29,238910 ,229300 ,245050 ,228390 ,0.34K,4.19%,,66
2022/10/30,235170 ,238910 ,241860 ,232730 ,0.37K,-1.57%,,65
2022/10/31,234130 ,235170 ,242930 ,230350 ,0.57K,-0.44%,,64
2022/11/1,233630 ,234130 ,237640 ,231550 ,0.11K,-0.21%,,63
2022/11/2,224610 ,233630 ,236740 ,222080 ,0.36K,-3.86%,,62
2022/11/3,227450 ,224610 ,230790 ,224060 ,0.23K,1.26%,,61
2022/11/4,241430 ,227450 ,245420 ,226690 ,0.38K,6.15%,,60
2022/11/5,238580 ,241430 ,244260 ,237980 ,0.08K,-1.18%,,59
2022/11/6,230720 ,238580 ,240270 ,230080 ,0.30K,-3.29%,,58
2022/11/7,230120 ,230720 ,235930 ,226990 ,0.02K,-0.26%,,57
2022/11/8,194130 ,230120 ,231150 ,179370 ,1.01K,-15.64%,,56
2022/11/9,160680 ,194130 ,194560 ,156910 ,2.19K,-17.23%,,55
2022/11/10,183830 ,160680 ,192920 ,158760 ,1.06K,14.41%,,54
2022/11/11,178510 ,183830 ,185610 ,168080 ,0.70K,-2.89%,,53
2022/11/12,174260 ,178510 ,179150 ,171780 ,0.05K,-2.38%,,52
2022/11/13,170420 ,174260 ,176950 ,166850 ,0.06K,-2.20%,,51
2022/11/14,174100 ,170420 ,181360 ,163420 ,0.68K,2.16%,,50
2022/11/15,174380 ,174100 ,179020 ,171800 ,0.20K,0.16%,,49
2022/11/16,168480 ,174380 ,177710 ,165410 ,0.08K,-3.38%,,48
2022/11/17,169290 ,169590 ,171240 ,165310 ,0.10K,0.48%,,47
2022/11/18,169350 ,170880 ,171640 ,168150 ,0.02K,0.04%,,46
2022/11/19,171200 ,169460 ,172960 ,169320 ,0.01K,1.09%,,45
2022/11/20,160440 ,171200 ,172140 ,158850 ,0.05K,-6.29%,,44
2022/11/21,157300 ,160440 ,162590 ,153590 ,0.04K,-1.96%,,43
2022/11/22,160980 ,157300 ,161220 ,152080 ,0.11K,2.34%,,42
2022/11/23,164920 ,160980 ,166860 ,159180 ,0.01K,2.45%,,41
2022/11/24,166760 ,164920 ,169040 ,164090 ,0.03K,1.12%,,40
2022/11/25,166620 ,166760 ,167720 ,162170 ,0.05K,-0.08%,,39
2022/11/26,167520 ,166620 ,171050 ,166290 ,0.01K,0.54%,,38
2022/11/27,166240 ,167520 ,170170 ,165830 ,0.01K,-0.76%,,37
2022/11/28,161920 ,166240 ,166980 ,159640 ,0.01K,-2.60%,,36
2022/11/29,168630 ,161920 ,170160 ,160610 ,0.02K,4.14%,,35
2022/11/30,177730 ,168630 ,181040 ,168080 ,0.08K,5.40%,,34
2022/12/1,172500 ,177730 ,178150 ,171530 ,0.02K,-2.94%,,33
2022/12/2,173920 ,172500 ,174220 ,170580 ,0.21K,0.82%,,32
2022/12/3,166600 ,173920 ,174990 ,166040 ,0.03K,-4.21%,,31
2022/12/4,172000 ,166600 ,172790 ,166600 ,0.02K,3.24%,,30
2022/12/5,171970 ,172000 ,176710 ,170500 ,0.07K,-0.02%,,29
2022/12/6,173930 ,171970 ,174520 ,170110 ,0.02K,1.14%,,28
2022/12/7,167860 ,173930 ,174770 ,167010 ,0.07K,-3.49%,,27
2022/12/8,174910 ,167860 ,176440 ,167440 ,0.03K,4.20%,,26
2022/12/9,172390 ,174910 ,175870 ,171820 ,0.09K,-1.44%,,25
2022/12/10,172860 ,172390 ,175330 ,171910 ,0.01K,0.27%,,24
2022/12/11,172710 ,172860 ,175330 ,171510 ,0.01K,-0.09%,,23
2022/12/12,175340 ,172710 ,176060 ,169790 ,0.04K,1.52%,,22
2022/12/13,179040 ,175340 ,182740 ,172860 ,0.08K,2.11%,,21
2022/12/14,177050 ,179040 ,181930 ,176200 ,0.25K,-1.11%,,20
2022/12/15,174560 ,177050 ,177630 ,173420 ,0.05K,-1.41%,,19
2022/12/16,159540 ,174560 ,175730 ,158170 ,0.17K,-8.60%,,18
2022/12/17,162270 ,159540 ,162620 ,158960 ,0.02K,1.71%,,17
2022/12/18,161530 ,162270 ,163570 ,160400 ,0.11K,-0.46%,,16
2022/12/19,159920 ,161530 ,162830 ,157390 ,0.04K,-1.00%,,15
2022/12/20,160570 ,159920 ,164560 ,158290 ,0.38K,0.41%,,14
2022/12/21,160670 ,160570 ,161520 ,158890 ,0.05K,0.06%,,13
2022/12/22,161330 ,160670 ,163850 ,156680 ,0.02K,0.41%,,12
2022/12/23,161970 ,161330 ,163080 ,160880 ,0.04K,0.40%,,11
2022/12/24,162150 ,161970 ,163010 ,161260 ,0.01K,0.11%,,10
2022/12/25,161770 ,162150 ,162570 ,159070 ,0.03K,-0.23%,,9
2022/12/26,163070 ,161770 ,163390 ,161180 ,0.03K,0.80%,,8
2022/12/27,161740 ,163070 ,163810 ,160620 ,0.04K,-0.82%,,7
2022/12/28,159560 ,161740 ,162560 ,159080 ,0.03K,-1.35%,,6
2022/12/29,159740 ,159560 ,160880 ,158530 ,0.03K,0.11%,,5
2022/12/30,157460 ,159740 ,159740 ,156130 ,0.02K,-1.43%,,4
2022/12/31,157000 ,157460 ,158480 ,156380 ,0.01K,-0.29%,,3
2023/1/1,157250 ,157000 ,157850 ,156130 ,0.01K,0.16%,,2
2023/1/2,159340 ,157250 ,159940 ,156260 ,0.02K,1.33%,,1
