１位,p
意志疎通,p
意思疎通,p
意思統一,p
意思能力,p
意識,p
意識障害,n
意識不明,n
意匠,p
意匠性,p
意地,n
意地悪,n
意味,p
意欲,p
慰め,p
易さ,p
為替,p
為替差損,n
畏敬,p
畏縮,n
畏怖,n
異音,n
異観,n
異義,n
異議,n
異国情緒,p
異質,n
異臭,n
異常,n
異常さ,n
異常行動,n
異常事態,n
異常性,n
異常性欲,n
異常値,n
異端,n
異物,n
異物混入,n
異変,n
異様,n
異論,n
胃かいよう,n
胃がん,n
胃けいれん,n
胃カタル,n
胃ガン,n
胃炎,n
胃下垂,n
胃拡張,n
胃癌,n
胃弱,n
胃腸炎,n
胃腸病,n
胃痛,n
胃潰瘍,n
胃病,n
萎縮,n
萎靡,n
違背,n
違反,n
違法,n
違法コピー,n
違法行為,n
違約,n
違和,n
違和感,n
遺愛,p
遺憾,n
遺恨,n
遺産,p
遺体,n
遺徳,p
遺髪,n
遺品,n
遺漏,n
医療サービス,p
医療ミス,n
医療費助成,p
医療不信,n
一つ一つ,p
一安心,p
一因,n
一押し,p
一押し・一推し,p
一過性,n
一喝,n
一貫性,p
一騎当千,p
一騎討ち,n
一級,p
一撃,n
一撃必殺,p
一酸化炭素中毒,n
一死,n
一時しのぎ,n
一時逃れ,n
一緒,p
一緒くた,n
一助,p
一推し,p
一生,p
一生懸命,p
一斉射撃,n
一線級,p
一体感,p
一大事,n
一途,p
一難,n
一敗,n
一杯,p
一杯機嫌,p
一番,p
一文なし,n
一辺倒,n
一本調子,n
一命,p
一利,p
一流,p
一揆,n
一臂の力,p
溢美,p
逸材,p
逸足,p
逸脱,n
逸品,p
逸物,p
因縁,n
因果,n
因業,n
引かれ者の小唄,n
引き受け,p
引き立て,p
引き立て役,n
引け目,n
引ったくり,n
飲みすぎ,n
飲み過ぎ,n
飲み料,n
淫ら,n
淫行,n
淫売,n
淫欲,n
淫乱,n
院内感染,n
陰り,n
陰萎,n
陰気,n
陰金,n
陰口,n
陰謀,n
隠し事,n
隠蔽,n
宇宙人,n
羽子板,p
羽翼,p
迂回,?p?n
雨降り,n
雨風,n
雨漏り,n
渦,n
渦中,n
嘘,n
嘘つき,n
運,p
運の尽き,n
運気,p
運休,n
運転技術,p
運動障害,n
運動神経,p
運動性,p
運動性能,p
運動能力,p
運動不足,n
餌食,n
叡智,p
営業停止,n
影,n
影響力,p
栄,p
栄え,p
栄華,p
栄冠,p
栄光,p
栄誉,p
栄養,p
栄養価,p
栄養失調,n
栄養障害,n
栄養素,p
栄養不足,n
栄養分,p
永遠,p
永住権,p
永眠,?p?n
泳力,p
英気,p
英傑,p
英語能力,p
英語力,p
英俊,p
英知,p
英哲,p
英名,p
英雄,p
英霊,p
詠嘆,p
鋭さ,p
鋭気,p
鋭敏,p
液漏れ,n
疫,n
疫病,n
疫病神,n
悦,p
悦び,p
悦楽,p
厭悪,n
厭軍,n
厭世,n
厭戦,n
厭戦気分,n
円滑,p
円滑化,p
円形脱毛症,n
円転滑脱,p
円満,p
延び延び,n
延引,n
延焼,n
延性,p
怨み,n
怨恨,n
怨敵,n
怨念,n
怨霊,n
怨嗟,n
演技力,p
炎,n
炎症,n
炎上,n
煙,n
煙害,n
猿知恵,n
縁,p
艶,p
艶聞,n
遠回り,n
遠足気分,p
遠島,n
遠慮気味,n
鉛中毒,n
塩害,n
塩辛さ,n
塩素臭,n
塩蔵,p
汚さ,n
汚れ,n
汚れ役,n
汚職,n
汚職事件,n
汚水,n
汚染,n
汚染源,n
汚損,n
汚濁,n
汚泥,n
汚点,n
汚物,n
汚名,n
凹凸,n
奥ゆかしさ,p
奥義,p
奥行き,p
奥深さ,p
往生,n
往復ビンタ,n
応募者,p
応用力,p
応力,p
押しつけ,n
押し込み強盗,n
押せ押せ,n
旺盛,p
横やり,n
横レス,n
横殴り,n
横行,n
横着,n
横風,n
横暴,n
横揺れ,n
横領,n
横恋慕,n
殴打,n
王権,p
王者,p
王族,p
王道,p
黄金時代,p
黄砂,n
黄濁,n
屋号,p
臆見,n
臆病,n
俺様,n
恩,p
恩愛,p
恩義,p
恩恵,p
恩情,p
恩沢,p
温かさ,p
温かみ,p
温もり,p
温厚,p
温柔,p
温順,p
温情,p
温暖化,n
温度差,n
温良,p
温和,p
穏やか,p
穏やかさ,p
穏健,p
穏当,p
穏便,p
穏和,p
音楽性,p
音感,p
音質,p
音質劣化,n
音痴,n
音漏れ,n
下げ,n
下げ渋り,n
下の下,n
下り坂,n
下ネタ,n
下火,n
下血,n
下手,n
下手くそ,n
下心,n
下品,n
下方修正,n
下野,n
下落,n
下痢,n
化け物,n
化学物質過敏症,n
化膿,n
仮構,n
仮病,n
価格,n
価格下落,n
価格競争力,p
価値,p
佳,p
佳景,p
佳作,p
佳什,p
佳人,p
佳編,p
佳味,p
加害,n
加害者,n
加虐,n
加護,p
加工性,p
加勢,p
加速性能,p
加担・荷担,n
可,p
可哀想,n
可愛さ,p
可愛らしさ,p
可決,p
可能性,p
可用性,p
可憐,p
嘉賞,p
夏ばて,n
夏バテ,n
夏風邪,n
嫁いびり,n
家事援助,p
家賃,n
家庭,p
家庭内暴力,n
寡黙,p
科学性,p
科研費,p
暇,p
果たし合い,n
果敢,p
果報,p
歌手,p
歌唱力,p
歌心,p
火の玉,n
火の粉,n
火急,n
火球,n
火災,n
火災事故,n
火砕流,n
火事,n
火事場泥棒,n
火傷,n
火柱,n
火難,n
火膨れ,n
火力,p
禍,n
禍害,n
花園,p
花芽,p
花盗人,n
花粉症,n
荷担,n
荷抜き,n
荷厄介,n
華,p
華やか,p
華やかさ,p
華美,p
華麗,p
華麗さ,p
課題,n
過ち,n
過去,n
過激,n
過呼吸,n
過誤,n
過失,n
過失致死,n
過小,n
過賞,n
過剰,n
過剰反応,n
過食,n
過食症,n
過信,n
過疎,n
過疎化,n
過怠,n
過大,n
過度,n
過当競争,n
過熱感,n
過敏,n
過敏症,n
過負荷,n
過褒,n
過密,n
過労,n
過労死,n
蚊の鳴くような声,n
我執,n
我侭,n
我慢,n
我儘,n
画質,p
画質劣化,n
画力,p
芽,p
蛾,n
賀,p
賀寿,p
雅,p
雅味,p
餓え,n
餓鬼,n
餓死,n
介護サービス,p
介護報酬,p
介助,p
介抱,p
会心,p
会心の作,p
解決,p
解決策,p
解雇,n
解散,n
解消,p
解脱,p
解放感,p
回り道,n
回天の力,p
回復,p
回復基調,p
回復傾向,p
回復力,p
壊血病,n
壊死,n
壊滅,n
壊滅的打撃,n
壊乱,n
壊疽,n
快楽,p
快活,p
快感,p
快気祝い,p
快事,p
快勝,p
快晴,p
快速,p
快打,p
快調,p
快適,p
快適さ,p
快適性,p
快投,p
快報,p
快眠,p
怪しさ,n
怪我,n
怪我人,n
怪漢,n
怪気炎,n
怪傑,p
怪事件,n
怪人,n
怪盗,n
怪物,n
怪文書,n
怪聞,n
怪力,p
悔い,n
悔しさ,n
懐かしさ,p
戒厳令,n
戒告,n
戒慎,n
戒飭,n
拐帯,n
改ざん,n
改悪,n
改易,n
改心,p
改正,p
改善,p
改良,p
改竄,n
晦渋,n
海賊,?p?n
海賊行為,n
海賊版,n
海難,n
海難事故,n
皆勤賞,p
絵,p
絵空事,n
開運,p
開花,p
開墾,p
開拓者,p
開放,p
開放感,p
開放性,p
外れ,n
外観,p
外耳炎,n
外傷,n
外敵,n
外道,n
外反母趾,n
外面如菩薩内心如夜叉,n
咳,n
害,n
害悪,n
害虫,n
害毒,n
崖崩れ,n
慨世,n
慨嘆,n
鎧袖一触,p
拡充,p
拡張性,p
格,p
格安,p
格下げ,n
格好よさ,p
格好良さ,p
格差,n
格式,p
格調,p
核戦争,n
核兵器,n
核兵器廃絶,p
獲得,p
確実さ,p
確実性,p
確信,p
確然,p
確保,p
覚醒剤,n
隔たり,n
隔意,n
隔離,n
革命児,p
学,p
学位,p
学級崩壊,n
学識,p
学習意欲,p
学習機会,p
学習効果,p
学習障害,n
学習能力,p
学徳,p
学力,p
学力低下,n
学歴,p
学歴詐称,n
楽,p
楽しさ,p
楽しみ,p
楽園,p
楽楽,p
楽勝,p
顎関節症,n
掛け声倒れ,n
掛け倒れ,n
割安,p
割高,n
割高感,n
活,p
活気,p
活況,p
活字離れ,n
活性,p
活性化,p
活動,p
活動資金,p
活動力,p
活発,p
活発化,p
活躍,p
活力,p
渇,n
渇き,n
渇仰,p
渇水,n
滑らか,p
滑らかさ,p
滑稽,n
滑降,n
滑落,n
葛藤,n
株,p
株数,p
瓦礫,n
乾き目,n
乾燥肌,n
乾杯,p
乾癬,n
冠水,n
寒さ,n
寒気,n
寒心,n
寒村,n
勘,p
勘ぐり,n
勘違い,n
勘気,n
勘当,n
勧善,p
巻き添え,n
巻き返し,p
堪忍,n
堪能,p
姦淫,n
完ぺき,p
完治,p
完勝,p
完成,p
完成度,p
完全,p
完全失業率,n
完全性,p
完全無欠,p
完走,p
完投,p
完敗,n
完封,p
完封負け,n
完璧,p
官能,p
官僚主義,n
寛厚,p
寛容,p
寛容さ,p
干ばつ,n
干ぼし,n
干犯,n
患い,n
患者,n
患部,n
感悦,p
感慨,p
感慨無量,p
感激,p
感謝,p
感謝状,p
感受性,p
感傷,n
感心,p
感性,p
感染,n
感染ルート,n
感染経路,n
感染者,n
感染症,n
感嘆,p
感電,n
感度,p
感動,p
感服,p
感冒,n
感銘,p
感銘・肝銘,p
感涙,p
敢闘,p
歓び,p
歓喜,p
歓迎,p
歓心,p
歓声,p
汗だく,n
環境悪化,n
環境汚染,n
環境破壊,n
甘え,p
甘えん坊,n
甘さ,?p?n
監禁,n
監獄,n
監督責任,n
看板倒れ,n
管見,n
簡易,p
簡潔,p
簡捷,p
簡素,p
簡単,p
簡便,p
簡明,p
緩衝,p
緩慢,n
肝がん,n
肝炎,n
肝癌,n
肝機能障害,n
肝硬変,n
肝細胞癌,n
肝臓がん,n
肝臓ガン,n
肝臓癌,n
肝臓障害,n
肝臓病,n
肝不全,n
肝銘,p
艦砲射撃,n
観客動員数,p
観光,p
観光客,p
観察眼,p
観察力,p
観衆,p
間違い,n
間違い・間違え,n
間違え,n
間隙,n
間質性肺炎,n
間抜け,n
関わり,?p?n
関心,p
関税,n
関節炎,n
関節痛,n
関東大震災,n
陥没,n
陥落,n
丸見え,n
丸出し,n
丸損,n
含み笑い,n
含み声,n
含み損,n
含むところ,n
含羞,n
癌,n
癌細胞,n
眼疾,n
眼精疲労,n
眼病,n
頑健,p
頑固,n
頑丈,p
頑張り,p
願い事,p
願ったり叶ったり,p
願望,p
企画力,p
企業イメージ,p
危うさ,n
危なげ,n
危害,n
危機,n
危機感,n
危急,n
危険,n
危険箇所,n
危険性,n
危地,n
危篤,n
危篤状態,n
危難,n
危殆,n
喜び,p
喜悦,p
喜捨,p
喜色,p
器用,p
器用さ,p
器用貧乏,n
器量よし,p
器量人,p
基礎,p
基礎学力,p
基礎基本,p
基礎体力,p
基礎代謝,p
基礎知識,p
基盤,p
基本機能,p
奇,n
奇異,n
奇禍,n
奇怪,n
奇観,n
奇形,n
奇効,n
奇襲,n
奇人,n
奇声,n
奇跡,p
奇跡・奇蹟,p
奇蹟,p
奇特,n
奇病,n
奇妙,n
奇問,n
奇麗,p
嬉しさ,p
嬉し涙,p
寄附,p
希少,p
希少価値,p
希代,p
希望,p
忌避,n
忌諱,n
既成概念,n
既成事実,n
既得権益,p
期待,p
期待外れ,n
期待感,p
機会,p
機会損失,n
機嫌,?p?n
機動性,p
機動的,p
機動力,p
機能,p
機能強化,p
機能障害,n
機能性,p
機能低下,n
機能美,p
機能不全,n
機敏,p
帰らぬ旅,n
気,?p?n
気さく,p
気の毒,n
気ふさぎ,n
気ぶっせい,n
気まずさ,n
気炎,p
気概,p
気楽,p
気掛かり,n
気管支炎,n
気管支喘息,n
気詰まり,n
気胸,n
気苦労,n
気軽,p
気遣わしさ,n
気後れ,n
気構え,p
気合,p
気合い,p
気合い負け,n
気骨,p
気持ち,p
気持ちよさ,p
気持ち悪さ,n
気持ち良さ,p
気重,n
気丈,p
気随,n
気随気まま,n
気勢,p
気絶,n
気息奄奄,n
気任せ,n
気迫,p
気疲れ,n
気品,p
気風,p
気分一新,p
気分転換,p
気泡,n
気密性,p
気落ち,n
気力,p
気鬱,n
季節感,p
紀律,p
規模,p
規律,p
記憶障害,n
記憶喪失,n
記憶容量,p
記憶力,p
記入ミス,n
記念品,p
記録,p
貴意,p
貴重,p
起源,p
起死回生,p
輝き,p
飢え,n
飢餓,n
飢餓感,n
飢渇,n
飢饉,n
鬼に金棒,p
鬼ばば,n
鬼気,n
鬼才,p
鬼女,n
鬼畜,n
亀レス,n
亀裂,n
偽り,n
偽言,n
偽者,n
偽証,n
偽善,n
偽装,n
偽造,n
偽物,n
戯言,n
技,p
技あり,p
技巧,p
技術,p
技術向上,p
技術者,p
技術力,p
技能,p
技量,p
欺瞞,n
犠牲,n
犠牲者,n
疑い,n
疑義,n
疑心,n
疑心暗鬼,n
疑点,n
疑念,n
疑問視,n
疑惑,n
義援,p
義賊,p
義勇,p
義理人情,p
議員辞職,n
吉,p
吉凶,n
吉事,p
吉祥,p
吉相,p
吉兆,p
吉日,p
吉報,p
吃音,n
喫煙,n
喫煙者,n
喫緊,n
詰まり,n
詰み,n
却下,n
脚気,n
脚線美,p
脚力,p
虐殺,n
虐待,n
逆境,n
逆光,n
逆効果,n
逆恨み,n
逆子,n
逆心,n
逆転勝利,p
逆転負け,n
逆風,n
仇敵,n
休学,n
休刊,n
休憩,p
休電,n
休日出勤,n
吸い殻,n
吸血鬼,n
吸収性,p
宮刑,n
急,n
急ぎ,n
急患,n
急死,n
急場しのぎ,n
急性アルコール中毒,n
急性肝炎,n
急性期,n
急性心筋梗塞,n
急性心不全,n
急逝,n
急難,n
急迫,n
急病,n
急変,n
急落,n
救い,p
救急,n
救済措置,p
救出,p
救助,p
朽廃,n
求刑,n
求心力,p
泣きどころ,n
泣き言,n
泣き声,n
球威,p
球速,p
窮まり,n
窮屈,n
窮屈さ,n
窮状,n
窮地,n
窮迫,n
窮乏,n
旧怨,n
旧恩,p
旧聞,n
居住性,p
居直り強盗,n
居眠り,n
巨匠,p
拒食,n
拒食症,n
拒絶反応,n
拒否,n
拒否反応,n
拠り所,p
虚しさ,n
虚偽,n
虚血性心疾患,n
虚言,n
虚言癖,n
虚構,n
虚弱,n
虚弱体質,n
虚心,n
虚勢,n
虚像,n
虚脱感,n
虚報,n
虚無感,n
虚名,n
虚妄,n
許容,p
漁獲量,p
漁況,p
漁業被害,n
享受,p
供給不足,n
競争力,p
共感,p
共存共栄,p
共通認識,p
共通理解,p
共倒れ,n
共犯,n
共謀,n
凶,n
凶悪,n
凶悪事件,n
凶悪犯罪,n
凶器,n
凶荒,n
凶行,n
凶作,n
凶事,n
凶賊,n
凶弾,n
凶変,n
凶報,n
協調性,p
協力,p
協力者,p
強がり,n
強さ,p
強み,p
強圧,n
強引,n
強引さ,n
強運,p
強姦,n
強気,?p?n
強健,p
強固,p
強行軍,n
強剛,p
強豪,p
強豪・強剛,p
強者,p
強襲,n
強情,n
強制,n
強制使用,n
強制終了,n
強制送還,n
強制労働,n
強壮,p
強打,n
強大,p
強奪,n
強敵,n
強度,p
強盗,n
強盗事件,n
強風,n
強力,p
強力犯,n
強靱,p
恐さ,n
恐れ,n
恐れなし,p
恐ろしさ,n
恐喝,n
恐慌,n
恐怖,n
恐怖感,n
恐怖症,n
恐怖心,n
恐怖政治,n
恐竜,n
恐惶,n
恭賀,p
恭敬,p
恭順,p
教育改革,p
教養,p
狂喜,p
狂気,n
狂牛病,n
狂犬,n
狂犬病,n
狂言,n
狂信,n
狭さ,n
狭間,n
狭窄,n
狭心症,n
胸のつかえ,n
胸焼け,n
胸騒ぎ,n
脅迫,n
脅迫電話,n
興国,p
興味,p
興味関心,p
興隆,p
郷愁,p
郷土愛,p
驚き,p
驚喜,p
驚怖,n
凝滞,n
業,n
業苦,n
業績,p
業病,n
曲線美,p
極悪,n
極意,p
極楽往生,p
極寒,n
極刑,n
極上,p
極端,n
極論,n
玉にきず,n
玉の緒,p
玉砕,n
玉石,p
僅か,n
勤勉,p
勤労意欲,p
均衡,?p?n
欣快,p
欣喜,p
欣喜雀躍,p
欣幸,p
禁煙,p
禁忌,n
禁固,n
禁固刑,n
禁制,n
禁断症状,n
禁物,n
筋腫,n
筋肉,p
筋肉痛,n
筋肉疲労,n
筋力,p
緊急,n
緊急事態,n
緊急性,n
緊張,n
緊迫,n
緊迫感,p
緊縛,n
菌,n
謹賀,p
謹慎,n
謹慎処分,n
近視,n
近所迷惑,n
近代化,p
金,p
金の卵,p
金メダル,p
金一封,p
金運,p
金回り,p
金額,n
金詰まり,n
金銀,p
金欠,n
金庫破り,n
金剛力,p
金食い虫,n
金切り声,n
金銭力,p
金属アレルギー,n
金融危機,n
金融不安,n
金甌無欠,p
銀行強盗,n
苦,n
苦さ,n
苦しさ,n
苦しみ,n
苦み,n
苦境,n
苦行,n
苦手,n
苦汁,n
苦渋,n
苦笑,n
苦笑い,n
苦情,n
苦心,?p?n
苦節,n
苦戦,n
苦虫,n
苦衷,n
苦痛,n
苦闘,n
苦難,n
苦悩,n
苦杯,n
苦味,n
苦悶,n
苦役,n
苦労,n
駆動力,p
具体性,p
愚,n
愚かさ,n
愚挙,n
愚見,n
愚行,n
愚作,n
愚痴,n
愚問,n
虞,n
虞犯,n
空き,p
空き巣,n
空き巣ねらい,n
空しさ,n
空っけつ,n
空下手,n
空間,p
空虚,n
空隙,n
空言,n
空襲,n
空笑い,n
空振り,n
空想,p
空中楼閣,n
空転,n
空洞化,n
空念仏,n
空売り,n
空費,n
空腹,n
空腹感,n
空名,n
屑,n
屈強,p
屈指,p
屈辱,n
屈辱感,n
屈託,n
掘り出し物,p
勲章,p
君恩,p
薫り,p
群盗,n
軍事攻撃,n
軍事力,p
軍神,p
軍費,n
係争,n
傾国,n
刑,n
刑事事件,n
刑事罰,n
刑罰,n
刑務,n
刑務所,n
珪肺,n
型破り,n
形式,n
形式美,p
形質,p
形成,p
恵み,p
慶賀,p
慶事,p
慶祝,p
携帯性,p
敬意,p
敬仰,p
敬神,p
景観,p
景気,p
景気回復,p
景気後退,n
景気対策,p
景仰,p
景勝,p
景色,p
景品,p
経営危機,n
経営難,n
経営能力,p
経営破綻,n
経験不足,n
経済活性化,p
経済活力,p
経済危機,n
経済効果,p
経済効率,p
経済合理性,p
経済制裁,n
経済性,p
経済成長,p
経済政策,p
経済的損失,n
経済的利益,p
経済発展,p
経済不況,n
経済封鎖,n
経済力,p
経費,n
継続性,p
継続的改善,p
繋がり,p
荊棘,n
計算力,p
警戒,n
警戒心,n
警告音,n
警鐘,n
警笛,n
軽さ,p
軽め,p
軽やか,p
軽易,p
軽快,p
軽快さ,p
軽軽,p
軽減,p
軽傷,n
軽症,n
軽信,n
軽度,p
軽薄,n
軽犯罪,n
軽便,p
軽妙,p
軽率,n
軽量,p
軽労働,p
芸域,p
芸術,p
芸術性,p
芸達者,p
芸能,p
劇痛,n
撃墜,n
激安,p
激情,p
激震,n
激甚,p
激痛,n
激痛・劇痛,n
激怒,n
激闘,p
激動,n
激務,n
激励,p
隙,n
隙間風,n
傑作,p
傑人,p
傑物,p
欠,n
欠課,n
欠格,n
欠陥,n
欠航,n
欠講,n
欠場,n
欠席,n
欠損,n
欠点,n
欠如,n
欠品,n
欠乏,n
欠落,n
欠礼,n
決まり手,p
決め手,p
決壊,　
決勝ゴール,p
決勝点,p
決断力,p
決定力,p
決定力不足,n
決闘,n
潔さ,p
潔白,p
結果オーライ,p
結核,n
結核患者,n
結核菌,n
結構,p
結構ずくめ,p
結婚,p
結婚披露宴,p
結石,n
結膜炎,n
血しぶき,n
血だらけ,n
血の道,n
血まみれ,n
血気盛ん,p
血行,p
血行障害,n
血行不良,n
血祭り,n
血栓,n
血栓症,n
血糖,n
血糖値,n
血反吐,n
血目,n
血友病,n
血痰,n
月経痛,n
月曜病,n
倦怠,n
倦怠感,n
健やか,p
健康,p
健康障害,n
健康長寿,p
健康被害,n
健康美,p
健康問題,n
健在,p
健在ぶり,p
健勝,p
健全,p
健全育成,p
健全化,p
健全性,p
健闘,p
健筆,p
健忘症,n
剣戟,n
剣豪,p
喧嘩,n
喧騒・喧噪,n
喧噪,n
堅固,p
堅実,p
堅調,p
堅牢,p
堅牢性,p
嫌,n
嫌い,n
嫌がらせ,n
嫌悪,n
嫌悪感,n
嫌煙,n
嫌忌,n
嫌気,n
嫌疑,n
嫌味,n
懸賞,p
懸濁,n
懸念,n
検挙,n
権威,p
権益,p
権限,p
権勢,p
権利,p
権利侵害,n
権力,p
権力争い,n
権力闘争,n
牽制,n
研究成果,p
研究能力,p
研究費,p
肩こり,n
肩凝り,n
肩透かし,n
見え見え,n
見せしめ,n
見どころ,p
見やすさ,p
見易さ,p
見応え,p
見掛け倒し,n
見巧者,p
見事,p
見識,p
見所,p
見当違い,n
見物,p
見返り,p
見劣り,n
謙虚,p
謙虚さ,p
賢さ,p
賢者,p
賢俊,p
賢女,p
賢人,p
賢哲,p
賢明,p
険,n
険しさ,n
験,p
元気,p
元気さ,p
原因,n
原罪,n
原爆症,n
原爆投下,n
厳しさ,n
厳格,n
厳寒,n
厳禁,n
厳刑,n
厳罰,n
厳密さ,p
幻影,n
幻覚,n
幻聴,n
幻滅,n
減価,n
減収,n
減衰,n
減退,n
減点,n
源泉,p
玄人,p
現金,p
現金収入,p
現行犯,n
現実感,p
現実感覚,p
現実性,p
現実味,p
現世利益,p
現代病,n
言いなり,n
言い過ぎ,n
言い争い,n
言い分,p
言い訳,n
言い立て,n
言うもおろか,p
言わずもがな,p
言語感覚,p
言語障害,n
言語能力,p
言動,n
言葉足らず,n
限り,n
限界,n
限度,n
個性,p
古つわもの,p
古豪,p
古臭さ,n
古拙,n
呼吸器疾患,n
呼吸器病,n
呼吸停止,n
呼吸不全,n
固持,n
固執,n
固定観念,n
孤軍奮闘,n
孤独,n
孤独感,n
孤立,n
孤立化,n
孤立感,n
戸惑い,n
故障,n
故人,n
枯死,n
狐,n
狐疑,n
糊塗,n
胡散臭さ,n
虎口の難,n
誇り,p
誇大妄想,n
誇張,n
雇用創出,p
雇用不安,n
顧客,p
顧客満足,p
五月病,n
五穀豊穣,p
互換性,p
娯楽,p
娯楽性,p
後れ,n
後ろめたさ,n
後ろ盾,p
後遺症,n
後援,p
後押し,p
後回し,n
後悔,n
後継者不足,n
後顧,n
後顧の憂い,n
後手,n
後退,n
後知恵,n
後難,n
後腐れ,n
御の字,p
御機嫌,p
御言葉,p
御支援,p
御神火,p
御難,n
御免,n
御利益,p
悟り,p
悟性,p
語学力,p
語弊,n
語彙力,p
誤り,n
誤解,n
誤記,n
誤差,n
誤算,n
誤字,n
誤字脱字,n
誤植,n
誤信,n
誤審,n
誤断,n
誤認,n
誤爆,n
誤謬,n
誤報,n
誤訳,n
誤用,n
護摩の灰,n
乞食,n
交じらい,p
交わり,p
交誼,p
交通安全,p
交通混雑,n
交通死亡事故,n
交通事故,n
交通渋滞,n
交通戦争,n
交通麻痺,n
交友,p
交遊,p
交流,p
光,p
光栄,p
